Random Number, Steps
2145, 76
25506, 126
26801, 121
5115, 59
9706, 47
11053, 42
18149, 66
6951, 111
27217, 90
4722, 59
11484, 81
27178, 64
32209, 72
19609, 167
15797, 40
8697, 202
7834, 52
31710, 222
15432, 58
15706, 84
21097, 79
27866, 90
26971, 183
17993, 185
22107, 69
5892, 98
4634, 33
31386, 178
16643, 53
1655, 42
25281, 126
9185, 184
2746, 128
4854, 121
20892, 61
9871, 197
28726, 196
2093, 125
13873, 182
3165, 79
25439, 82
9017, 39
24764, 170
3566, 48
32349, 28
2411, 164
17883, 141
24495, 64
11510, 55
7241, 101
4747, 152
17923, 48
23, 15
20182, 48
15443, 115
13469, 89
24496, 64
24596, 157
25023, 87
32044, 54
3781, 38
7878, 26
3856, 25
20798, 87
13763, 120
6778, 36
15154, 84
7006, 88
26384, 33
26055, 170
4334, 139
29568, 134
20965, 87
19924, 92
22625, 87
12960, 32
5984, 49
11033, 99
5293, 54
27045, 90
30165, 134
12138, 63
10734, 73
16267, 128
15974, 53
21809, 69
8048, 70
31425, 85
18643, 61
21499, 100
21023, 56
14800, 133
22931, 69
15926, 252
11070, 130
7998, 189
11811, 143
11320, 37
12124, 143
29874, 72
9118, 153
6276, 36
31108, 85
2392, 120
11150, 68
20809, 149
30389, 72
20359, 35
769, 33
9004, 39
30097, 90
32162, 98
24544, 64
8519, 158
24153, 82
13884, 107
2173, 138
11890, 50
10009, 166
31615, 178
2411, 164
11201, 68
22560, 38
29134, 59
32146, 191
28750, 134
13491, 76
13737, 94
7298, 44
28216, 59
23555, 82
18641, 61
776, 121
10475, 86
30300, 85
23213, 175
27135, 258
24738, 64
17054, 128
28653, 59
16233, 159
5931, 36
6129, 49
11629, 143
21951, 100
20970, 149
12213, 156
19036, 79
7557, 83
15649, 146
19384, 74
28061, 183
7456, 88
5231, 129
3244, 136
31341, 59
6892, 57
29846, 72
3288, 136
4167, 113
11658, 37
31361, 147
4877, 134
16900, 58
9847, 73
21381, 162
29148, 165
18503, 185
2787, 35
8935, 109
26374, 126
13080, 45
3776, 38
24734, 157
3892, 100
24271, 250
17945, 141
5467, 116
16872, 84
12340, 37
165, 111
6087, 155
27060, 139
23524, 51
924, 129
12043, 50
11434, 37
15607, 146
5577, 41
16022, 53
30995, 165
32479, 85
4577, 152
24346, 113
19044, 35
7827, 145
29459, 72
2264, 63
14957, 115
1774, 55
4064, 51
13086, 138
13012, 45
19537, 74
30509, 85
3342, 43
21186, 131
19344, 61
9110, 60
13216, 94
23772, 51
12300, 156
30982, 54
2283, 58
16757, 128
9500, 166
16516, 190
4256, 33
6401, 124
14002, 32
5712, 36
30167, 90
8909, 140
9531, 78
32303, 98
7694, 145
7150, 49
12486, 63
4611, 108
28014, 152
632, 38
8041, 96
32414, 191
8273, 158
6384, 124
736, 20
17112, 79
24066, 51
15875, 53
376, 107
25823, 170
26819, 121
27767, 152
9772, 47
4559, 152
3861, 25
30563, 33
31757, 147
23427, 144
16947, 58
22171, 193
30951, 178
2218, 19
30176, 41
5999, 186
31521, 178
11037, 161
11618, 50
17813, 141
24293, 64
28784, 72
22991, 87
24675, 113
28289, 108
24774, 188
28039, 33
12353, 112
12813, 63
32746, 67
18690, 185
4191, 108
25166, 263
1180, 57
25804, 64
163, 23
731, 139
6697, 93
23757, 144
5094, 33
26494, 121
24639, 95
16590, 97
3679, 162
10461, 179
7422, 238
20025, 136
18527, 141
19546, 48
21842, 162
30496, 33
10559, 78
9015, 91
16257, 71
23169, 162
20119, 136
9470, 153
17408, 22
4553, 152
13233, 45
18720, 61
139, 41
30614, 85
27966, 95
9180, 60
372, 19
19393, 136
19783, 74
19042, 35
9532, 52
22684, 82
870, 28
16953, 58
24160, 69
32120, 46
3381, 43
32734, 191
18293, 35
17003, 84
2823, 58
14510, 58
15735, 53
22864, 38
19670, 167
3077, 35
29791, 116
12302, 112
11133, 117
18344, 110
14835, 120
30750, 59
551, 43
19296, 74
23266, 51
18247, 185
23560, 82
20456, 136
24080, 43
13740, 151
10827, 42
5385, 147
2607, 84
7433, 70
5707, 28
15108, 133
27023, 77
23866, 144
17413, 141
19248, 61
16439, 190
18941, 154
6350, 199
13284, 107
10292, 29
9720, 166
23105, 144
15255, 84
18481, 154
20222, 87
14716, 164
12102, 68
22600, 87
32654, 191
7820, 101
20503, 149
26904, 46
18844, 61
18469, 110
17467, 53
8472, 34
11924, 94
5014, 41
3864, 25
25642, 64
30877, 54
253, 109
21672, 56
6516, 44
14619, 195
18359, 61
27676, 227
875, 28
4215, 157
3867, 82
1478, 21
24112, 25
8994, 47
8040, 70
26677, 33
14368, 120
24535, 126
7931, 75
2210, 94
14503, 164
31521, 178
12230, 112
651, 100
18772, 123
17438, 172
253, 109
12957, 125
21811, 69
13954, 32
10514, 179
30935, 85
4695, 108
28126, 46
23524, 51
26093, 201
2486, 71
24099, 43
20788, 149
22506, 175
20794, 149
30050, 90
28504, 165
18970, 154
11284, 37
2773, 35
3635, 69
23591, 82
1364, 13
16163, 146
26212, 139
21634, 118
30902, 59
12768, 125
190, 106
8708, 140
23999, 95
12371, 94
14840, 120
8406, 65
2313, 107
16765, 110
11942, 143
9870, 197
14300, 50
13142, 63
9064, 65
6554, 44
23037, 113
3418, 56
15714, 102
6114, 111
11723, 130
3140, 123
7916, 145
28841, 157
25223, 64
2842, 35
15498, 53
30132, 90
13556, 37
32105, 191
32286, 72
26543, 77
14880, 40
24274, 188
92, 17
460, 35
19585, 167
15301, 40
2687, 97
26797, 139
20291, 35
14221, 120
3130, 123
132, 28
15329, 84
13197, 32
14322, 133
28281, 227
11763, 50
31689, 103
3370, 43
18764, 154
24903, 139
7336, 39
26431, 170
15675, 102
22066, 100
17912, 141
25685, 25
10022, 91
4136, 126
24370, 38
14481, 102
27377, 59
8843, 78
12543, 112
16777, 265
2346, 120
32705, 160
18428, 154
28152, 82
14315, 50
16009, 71
29882, 41
19895, 136
770, 33
18831, 61
3338, 136
24040, 144
14160, 120
11582, 112
21111, 149
25972, 139
7535, 88
30677, 59
8723, 140
30137, 41
18328, 154
24509, 64
20855, 110
25468, 64
30403, 85
9242, 34
23813, 51
19493, 123
23311, 51
23456, 100
19312, 74
31531, 54
13157, 138
9639, 135
27263, 95
17357, 79
4184, 126
29058, 165
18701, 61
8963, 47
15952, 53
20493, 149
4693, 121
15796, 40
6888, 106
902, 54
11884, 50
3881, 144
22932, 30
16798, 66
19471, 48
23490, 82
31623, 191
23503, 56
14239, 50
15335, 177
32468, 41
16879, 84
9066, 65
21314, 87
2259, 37
4870, 134
17708, 97
2091, 37
4038, 113
12381, 37
27862, 165
20324, 43
18364, 172
1751, 29
30861, 54
24583, 51
22198, 92
644, 100
18934, 105
25532, 201
5129, 147
24692, 113
8369, 39
30511, 116
22275, 92
21193, 56
32291, 72
3778, 82
6353, 54
11024, 130
30329, 85
4991, 72
28064, 59
32466, 160
4841, 103
19536, 43
6403, 168
31333, 59
10555, 148
26482, 121
16789, 66
22024, 131
19593, 273
14375, 133
2015, 94
8496, 127
15171, 133
31915, 98
1148, 44
22556, 87
28277, 152
16490, 128
29050, 103
30639, 178
11853, 37
11888, 99
772, 121
895, 98
20440, 61
26657, 69
13118, 50
12842, 24
12, 9
13354, 138
1393, 34
13289, 76
16395, 115
6583, 137
1128, 18
18279, 172
30374, 178
15335, 177
26, 10
4307, 77
15136, 40
2428, 45
20105, 105
26419, 46
15669, 53
5336, 147
5097, 178
3068, 61
28251, 134
10277, 55
22021, 193
224, 21
20552, 56
27091, 183
24287, 113
28648, 103
3252, 43
9543, 52
12950, 50
22978, 175
14944, 89
3025, 66
7309, 132
32348, 28
29527, 72
479, 53
6090, 36
13234, 45
8308, 65
19569, 43
5788, 54
7908, 145
7716, 57
13005, 138
28033, 90
907, 54
7789, 83
26740, 46
25926, 170
7501, 176
27696, 152
21332, 118
14448, 120
14255, 151
29611, 72
575, 43
32731, 129
30763, 59
13377, 45
26524, 139
21153, 149
3715, 38
32638, 129
11357, 130
7485, 132
16212, 115
10582, 55
12081, 68
29681, 121
31982, 54
3501, 30
1018, 49
25701, 126
611, 38
3869, 144
1921, 143
2704, 53
9438, 104
29427, 103
23400, 144
27867, 108
20278, 61
15994, 53
24161, 43
25476, 108
23491, 82
31101, 54
29854, 72
3905, 100
16497, 128
31239, 134
13449, 226
8999, 184
16658, 190
7533, 88
19380, 74
1481, 34
7161, 132
4750, 165
12307, 94
3492, 149
25796, 64
6490, 137
29033, 121
23739, 74
377, 63
23441, 131
16128, 115
8062, 96
32213, 72
17101, 66
30109, 152
13040, 138
10464, 148
28611, 51
18867, 35
30217, 90
12485, 63
14022, 58
25047, 69
19033, 53
12513, 86
17805, 141
30068, 90
2031, 63
26138, 139
22069, 131
17344, 48
26745, 121
32114, 54
5001, 64
30446, 134
11693, 143
12507, 112
4738, 121
18342, 154
1767, 148
9806, 104
1290, 101
29874, 72
31251, 147
17687, 79
2565, 53
25338, 170
21453, 48
30067, 90
16018, 45
31154, 85
25287, 64
32348, 28
29838, 116
3794, 69
619, 131
30116, 64
12891, 169
30662, 59
14530, 164
30273, 46
24543, 157
4711, 59
27541, 59
4328, 46
17615, 79
23083, 144
28882, 46
10973, 117
15405, 146
23960, 51
32304, 116
16137, 190
16655, 66
10239, 241
15382, 146
13645, 138
14499, 71
29542, 72
32698, 160
17430, 141
7536, 132
14022, 58
28806, 165
4145, 38
28638, 196
25719, 170
7359, 145
32481, 67
4089, 64
27880, 183
16744, 128
28207, 108
25714, 170
22931, 69
18788, 110
18306, 154
29414, 165
5168, 103
18396, 154
8303, 127
19811, 43
11817, 81
29152, 46
24018, 82
31017, 178
15439, 53
23377, 82
3358, 87
12973, 50
6859, 62
31486, 85
26609, 139
13028, 50
11607, 174
14861, 40
13804, 58
22973, 82
28590, 103
4765, 51
193, 119
25072, 64
27200, 64
425, 58
20109, 136
502, 66
24363, 64
20527, 211
22121, 100
7768, 39
17255, 234
30610, 178
25403, 38
28973, 59
22592, 131
9534, 104
22739, 131
19166, 136
30986, 54
8586, 26
3891, 38
20525, 56
28944, 59
7650, 39
30765, 147
22902, 131
28109, 59
11813, 125
17204, 27
22324, 131
24927, 188
29004, 72
29548, 72
24518, 51
26936, 90
11597, 143
7171, 75
19060, 53
3351, 136
25150, 157
14020, 58
31661, 103
27190, 90
6334, 168
18665, 92
18066, 48
7877, 26
28561, 103
18993, 53
1977, 143
2456, 40
11402, 29
563, 43
23850, 95
12829, 50
21678, 43
20466, 180
8110, 158
27792, 108
3990, 51
4017, 25
330, 112
3698, 69
23061, 144
4873, 121
29958, 90
18231, 154
19483, 198
24376, 64
17394, 203
28991, 183
30169, 116
9660, 122
29547, 72
28423, 90
6182, 62
11041, 161
24731, 95
26785, 121
15394, 53
4119, 38
13631, 182
32097, 191
28185, 59
12487, 86
6573, 75
15834, 146
8106, 114
3687, 43
18453, 154
520, 30
29992, 178
30476, 178
25863, 201
28623, 51
576, 25
24512, 51
16693, 128
17828, 48
14812, 133
9429, 122
26747, 51
15755, 128
5448, 67
9337, 153
8732, 140
7233, 163
13971, 107
26506, 95
17999, 185
16570, 128
2617, 84
19627, 167
3322, 136
18382, 61
11262, 161
27031, 38
14781, 208
6191, 168
4893, 134
5813, 49
18738, 61
27294, 121
18850, 154
22765, 175
883, 28
8798, 101
13077, 45
7611, 132
6109, 155
2537, 133
9816, 135
32129, 98
9748, 135
18403, 48
24274, 188
30754, 147
22599, 61
8268, 158
2254, 138
24524, 157
29366, 72
22009, 74
27933, 90
26133, 139
31857, 28
16453, 40
3, 7
32586, 98
25954, 51
26884, 46
22353, 113
4099, 157
19853, 43
18104, 40
19406, 136
6395, 124
20887, 61
26376, 126
18907, 61
21791, 69
133, 28
7533, 88
5463, 116
32229, 129
24263, 144
2607, 84
1217, 132
10719, 192
6773, 36
3472, 30
30620, 85
31120, 41
21720, 100
31558, 103
3096, 123
1662, 135
9516, 78
8751, 52
22510, 61
18568, 35
14500, 71
31809, 103
10380, 104
25978, 51
13231, 138
6848, 106
3698, 69
7903, 75
14458, 120
8883, 184
14300, 50
21015, 149
14006, 151
28056, 59
24225, 69
16041, 102
26779, 77
8791, 127
19803, 97
1754, 55
8493, 34
23157, 56
16328, 66
7806, 176
20414, 87
10122, 42
8816, 47
7182, 150
23732, 144
3317, 92
30088, 41
8187, 127
17292, 35
16846, 66
22295, 69
17986, 79
3615, 69
20252, 136
30807, 147
22081, 162
5412, 41
24136, 43
606, 43
9416, 34
10743, 130
19410, 180
11773, 174
23668, 100
3481, 56
21059, 43
4841, 103
8248, 39
22775, 175
24931, 64
29208, 46
15421, 53
14959, 115
30123, 90
32622, 129
22764, 175
11408, 29
1021, 49
28313, 258
25673, 51
2593, 40
19859, 136
18234, 154
9602, 122
9061, 65
12342, 262
17477, 48
11975, 50
14494, 120
18096, 40
17066, 35
8541, 65
32208, 72
28035, 33
821, 28
30702, 178
3015, 92
32731, 129
17330, 141
19236, 48
25179, 108
24770, 95
29526, 72
17526, 48
24563, 126
9363, 47
1626, 42
13121, 45
21064, 43
28337, 59
11497, 81
30746, 147
1132, 62
22392, 69
28988, 121
14947, 102
28170, 108
28276, 152
260, 29
7196, 70
26607, 170
11473, 112
9736, 135
24572, 157
2505, 89
27667, 90
12815, 169
13760, 107
5423, 67
13576, 37
25088, 33
8388, 65
4578, 108
31482, 103
31816, 147
11472, 37
32595, 98
5928, 49
11900, 50
25908, 51
16229, 115
6264, 124
28223, 108
16919, 84
7795, 145
15206, 32
24935, 232
12, 9
7317, 132
7744, 101
4443, 95
5606, 98
23583, 82
1429, 34
28095, 108
15566, 84
22891, 69
17643, 53
25172, 64
16018, 45
20441, 61
8112, 39
1049, 62
32320, 67
28691, 196
13939, 58
6583, 137
28404, 90
19350, 74
21588, 118
795, 103
27886, 59
6510, 75
12473, 200
17509, 79
11495, 86
14400, 58
31043, 134
14337, 76
13733, 151
4494, 77
14337, 76
11283, 42
6094, 62
16951, 110
27107, 38
28441, 196
22522, 162
11325, 37
22897, 30
4044, 64
16139, 190
21963, 118
4540, 64
21574, 69
1217, 132
14711, 102
32149, 28
11370, 37
2185, 107
27588, 108
1790, 99
9089, 140
3222, 22
14827, 120
19166, 136
5409, 116
10035, 42
9691, 60
13561, 89
10579, 55
24152, 69
25470, 95
6174, 111
23540, 175
8571, 171
15166, 84
5794, 142
4956, 134
5544, 36
30152, 116
28430, 59
2622, 102
26580, 139
13583, 37
277, 16
4303, 108
6511, 75
24212, 69
7881, 145
26923, 170
31544, 178
31462, 54
32270, 72
17140, 172
19029, 79
11876, 143
24142, 43
6716, 88
9123, 60
12106, 68
13934, 89
32165, 98
16715, 128
23788, 144
32513, 41
32710, 54
13974, 151
23612, 100
27836, 90
22481, 162
7682, 39
23954, 188
12074, 68
30067, 90
28053, 59
28589, 103
1953, 37
3068, 61
25969, 139
1013, 111
19573, 136
22720, 38
19625, 149
2050, 37
11371, 81
10429, 86
28755, 152
14434, 45
18033, 48
24958, 87
6366, 62
4247, 33
27020, 38
4415, 170
27046, 90
31840, 28
4369, 46
19025, 198
24262, 25
11834, 99
28952, 59
19904, 92
23853, 51
16165, 146
10030, 42
18740, 61
2293, 107
31659, 103
25418, 56
11285, 37
22000, 43
543, 136
7427, 70
22514, 113
1667, 29
5667, 129
10495, 86
12324, 156
3255, 74
19820, 74
17071, 172
19630, 136
397, 27
31178, 147
24121, 144
21608, 118
9874, 135
29794, 116
22198, 92
16989, 35
9652, 73
11838, 174
19614, 105
6769, 44
852, 15
10761, 73
18560, 123
20807, 180
30364, 178
17171, 172
30199, 116
27489, 139
7187, 31
26012, 64
2777, 128
6025, 93
13934, 89
7246, 119
11953, 50
18544, 61
29098, 20
5899, 49
30320, 178
4502, 38
23639, 144
3817, 82
18527, 141
19305, 48
2871, 79
11131, 73
15448, 146
17073, 172
6919, 225
19795, 242
19510, 61
30507, 85
1181, 57
25028, 126
26762, 139
11636, 50
30515, 85
9197, 153
17808, 141
22569, 113
11523, 174
28402, 103
29793, 165
7245, 70
28180, 108
1421, 34
7273, 132
29931, 103
13651, 120
29382, 165
26908, 51
14844, 239
11237, 161
26622, 170
32741, 129
3722, 38
28348, 59
15410, 146
4703, 59
31254, 134
21096, 56
28798, 165
24776, 188
12600, 63
6448, 23
24032, 144
16563, 159
20869, 149
20322, 43
28735, 90
31740, 129
5301, 28
16871, 58
4780, 121
7169, 75
16134, 71
17178, 27
12519, 63
29967, 165
19675, 48
12763, 125
29221, 196
1563, 153
9129, 65
30430, 116
4368, 33
179, 31
18963, 154
27721, 90
29968, 90
3380, 43
27476, 108
25471, 95
28873, 46
7996, 52
10718, 192
15670, 58
18917, 61
28258, 103
1344, 13
18384, 48
28179, 64
26405, 77
22349, 113
22504, 175
31055, 116
10275, 55
11387, 174
20267, 74
29029, 72
24460, 113
31625, 85
1385, 65
23216, 144
7381, 39
101, 25
18411, 123
2600, 27
27313, 46
15948, 53
25352, 56
22684, 82
17725, 123
27955, 90
27123, 90
6971, 57
16506, 40
22118, 43
12503, 112
1369, 39
29441, 165
25711, 51
11558, 143
22384, 69
30962, 147
27193, 90
12334, 37
32613, 116
9006, 39
25973, 139
12269, 63
3597, 118
9926, 42
16445, 40
4646, 183
9712, 47
24755, 64
22007, 74
11700, 143
18253, 154
455, 40
16253, 66
30239, 240
7518, 88
14051, 58
10875, 117
1389, 127
12508, 156
8555, 52
16408, 40
30778, 147
9158, 109
13303, 45
24280, 157
20491, 43
23135, 131
18251, 61
11200, 86
20448, 136
13686, 138
31626, 54
16060, 45
1800, 55
16873, 58
14758, 102
28223, 108
32313, 253
364, 94
26907, 108
32297, 103
15072, 133
12423, 94
11741, 143
13805, 58
3254, 74
11742, 81
17038, 159
8691, 52
22932, 30
26293, 77
17141, 172
1083, 137
23432, 100
27827, 152
31404, 85
14404, 120
1320, 114
6374, 124
3096, 123
3628, 56
38, 21
24584, 113
926, 129
24856, 126
31269, 134
15361, 177
11028, 130
27862, 165
13259, 76
20140, 136
12662, 55
9921, 135
1560, 122
8670, 65
31451, 160
7653, 83
20982, 87
10405, 179
11431, 174
9828, 135
3601, 118
26061, 51
18945, 92
21529, 100
26344, 139
23465, 144
29832, 72
2170, 45
9509, 52
10512, 55
9537, 78
6083, 155
20009, 167
30629, 85
29140, 46
18769, 84
13036, 50
8027, 189
12793, 76
14155, 32
24836, 157
9017, 39
6445, 23
20872, 56
10755, 73
27483, 196
6313, 155
1965, 143
13574, 45
24634, 157
7572, 39
24214, 69
20107, 118
19245, 48
32632, 67
29944, 72
27267, 64
8239, 158
13043, 182
15172, 71
3241, 167
5346, 116
5295, 147
25294, 95
2833, 128
10452, 29
24723, 95
18478, 154
24324, 64
769, 33
10555, 148
23782, 51
30731, 178
18586, 185
25510, 82
21574, 69
17738, 79
20741, 43
23343, 56
6029, 23
26895, 214
23333, 82
8639, 109
17745, 79
19115, 79
10203, 179
20544, 30
16417, 115
31361, 147
7629, 31
11093, 37
4200, 33
7260, 57
23142, 82
72, 22
7572, 39
19462, 48
21534, 74
20036, 92
632, 38
12310, 156
29179, 103
4036, 113
239, 52
12041, 187
15447, 53
14411, 120
22723, 82
31380, 178
2789, 128
14934, 71
1485, 47
25913, 126
21487, 131
10638, 55
10589, 55
13849, 89
225, 52
19779, 123
8924, 96
28425, 103
27659, 46
14102, 58
7087, 57
14567, 58
27555, 59
12789, 76
2655, 53
27183, 90
3593, 30
7501, 176
28919, 134
23497, 56
27471, 64
2170, 45
23214, 175
37, 21
12281, 125
8835, 96
23750, 144
28810, 121
17665, 79
20996, 131
7860, 145
25771, 77
14623, 164
2411, 164
11649, 143
18556, 92
20295, 74
11111, 55
7792, 145
25667, 51
22130, 162
5022, 90
17633, 154
19186, 123
11937, 143
6047, 93
32629, 67
692, 33
7967, 96
5143, 54
24691, 51
7110, 119
25095, 139
23111, 56
13675, 182
10632, 55
2311, 151
4533, 64
12825, 50
20948, 149
8035, 26
25122, 38
17035, 40
26254, 51
11581, 55
31165, 72
18566, 61
15740, 102
19, 20
17302, 53
18471, 92
14936, 40
23689, 82
25173, 64
18374, 110
16164, 146
32105, 191
17196, 66
26399, 139
30398, 59
1000, 111
23818, 144
29108, 165
11700, 143
15659, 84
28690, 196
28781, 121
11609, 143
24841, 95
22859, 175
32386, 67
19737, 74
11795, 81
20121, 74
26010, 139
11785, 81
1745, 148
5868, 142
17717, 141
21698, 162
29775, 46
4791, 33
18759, 229
5488, 129
12760, 76
10404, 179
13349, 68
1574, 60
9730, 47
27270, 139
16293, 97
27509, 152
27883, 90
1678, 86
6529, 168
21308, 87
22465, 131
22723, 82
32509, 191
20929, 180
1416, 34
12460, 63
15306, 84
5377, 72
30999, 178
8015, 44
4137, 95
16965, 110
20580, 61
24928, 64
16980, 128
20982, 87
258, 122
14770, 71
24345, 69
23986, 51
15848, 102
20465, 136
28104, 59
5279, 77
27252, 64
26515, 77
6991, 57
18944, 30
16048, 45
780, 121
8356, 65
20998, 131
211, 39
18241, 61
26723, 95
8424, 83
30731, 178
13120, 32
14265, 50
24630, 95
31865, 98
46, 16
24192, 113
28266, 33
18557, 92
15744, 53
12971, 50
31936, 54
28469, 152
32111, 191
23269, 144
16199, 159
7232, 18
9637, 122
11381, 68
25400, 201
200, 26
14397, 71
8293, 39
16263, 40
4543, 183
10474, 148
9187, 109
29625, 165
31592, 41
4726, 59
18407, 154
26869, 90
28186, 108
24687, 188
5142, 54
26973, 77
10305, 148
16669, 115
231, 127
16799, 71
24997, 157
29622, 165
23812, 51
8390, 65
31727, 129
18133, 66
8691, 52
10839, 42
7273, 132
23337, 56
31733, 54
28313, 258
4869, 134
32362, 67
2350, 120
15668, 53
12961, 169
12946, 125
5127, 147
1533, 47
32393, 191
13641, 63
19665, 48
15377, 146
20797, 149
7073, 101
18091, 141
28449, 59
24693, 113
22019, 193
15269, 84
3852, 51
16995, 128
12394, 125
23589, 82
3507, 56
22584, 61
8910, 96
11658, 37
21257, 149
16873, 58
1508, 65
15376, 53
14185, 58
16179, 27
4, 2
9203, 60
30765, 147
8669, 140
15978, 53
13784, 58
23164, 113
13629, 63
20130, 43
14952, 89
28771, 165
16125, 97
11326, 86
6462, 168
13351, 68
32031, 46
22218, 131
26371, 126
28122, 152
17727, 79
1026, 36
7895, 189
5933, 142
10520, 55
16962, 110
2803, 97
12677, 55
17482, 110
7997, 52
8333, 127
16977, 66
5979, 54
9970, 117
21244, 100
27034, 38
5115, 59
20188, 136
8733, 140
18139, 185
16012, 53
8553, 52
26613, 77
8212, 39
2273, 138
15790, 190
10648, 55
32538, 116
19014, 53
32601, 160
28489, 103
14641, 45
30913, 191
25319, 82
26594, 139
5340, 147
1944, 99
31255, 134
23415, 144
500, 110
3859, 56
1182, 57
12598, 63
6136, 62
8579, 78
284, 104
3217, 74
20132, 92
29059, 165
19023, 53
17824, 48
9413, 34
11646, 143
5254, 28
16576, 128
10571, 104
13426, 138
24409, 157
27009, 77
6816, 18
2035, 156
12184, 37
21695, 74
4152, 64
8050, 70
9601, 166
19982, 167
25194, 64
191, 44
17206, 172
21596, 69
17534, 79
16845, 128
30574, 72
18897, 61
17671, 79
22454, 69
16490, 128
23290, 144
10355, 55
22270, 237
31531, 54
24871, 64
20960, 149
2332, 32
13026, 45
17425, 141
11825, 81
31542, 85
1192, 26
7872, 52
21857, 56
27181, 38
27503, 90
11180, 68
22040, 162
12249, 112
2104, 81
15395, 53
24444, 95
5526, 41
14983, 164
16106, 71
15690, 177
12287, 156
7444, 39
6695, 44
23077, 175
10233, 179
15044, 40
23678, 175
15406, 146
5364, 72
4055, 157
2427, 120
12244, 50
19565, 180
11107, 130
1328, 114
5358, 28
19127, 198
1281, 52
25375, 64
519, 61
6396, 75
23238, 51
7258, 57
12792, 76
21631, 154
11125, 130
28904, 121
28605, 103
15139, 133
8434, 57
30827, 72
29825, 271
24881, 139
32506, 67
9728, 29
27643, 152
29782, 134
27154, 90
17255, 234
4861, 165
12267, 125
6845, 150
10084, 42
9290, 184
26233, 51
20722, 118
11108, 130
1961, 174
17533, 79
7117, 150
9316, 153
30519, 85
12392, 125
18821, 61
25359, 56
3841, 38
27626, 46
5022, 90
32550, 160
31442, 85
23152, 56
23392, 144
29221, 196
13898, 107
4332, 139
2695, 27
17700, 48
4912, 41
4820, 20
27708, 108
22011, 74
31241, 147
24685, 263
4676, 59
30633, 90
6378, 124
14921, 133
6776, 36
29175, 72
29834, 72
15886, 146
26741, 46
9304, 153
3995, 82
16506, 40
10132, 34
20500, 56
7259, 163
2212, 138
10525, 192
19877, 74
27750, 183
20613, 149
29367, 72
12641, 156
4814, 72
11958, 55
4387, 139
9050, 39
27757, 90
19835, 48
810, 28
28291, 33
634, 38
4865, 46
20692, 105
2836, 35
31579, 116
7908, 145
8923, 70
10287, 148
3514, 56
16628, 66
28255, 59
30915, 191
10715, 192
19769, 123
2267, 89
18353, 110
19757, 136
28981, 72
14424, 45
5933, 142
13343, 68
28264, 33
5089, 85
20327, 242
24116, 25
24090, 43
18486, 92
16491, 66
6234, 62
25172, 64
5317, 54
31558, 103
376, 107
26672, 33
5333, 116
18027, 79
15686, 53
24402, 95
10501, 29
12629, 32
18785, 66
2743, 115
5365, 72
2925, 141
10399, 86
20142, 136
9539, 78
16941, 58
22687, 113
8227, 39
29113, 72
27270, 139
17829, 48
31011, 147
4036, 113
31103, 147
12453, 94
30365, 178
18728, 61
28704, 72
15262, 177
870, 28
10995, 99
32398, 160
4138, 126
13440, 45
175, 80
25207, 64
21586, 118
15004, 63
4060, 38
1200, 18
24998, 157
3293, 136
10142, 86
6685, 44
29326, 152
12511, 112
22706, 43
19410, 180
14811, 164
17400, 79
27046, 90
10871, 117
6305, 62
10686, 47
23370, 82
28913, 121
26185, 77
969, 49
4450, 139
23103, 144
32482, 41
22202, 69
29597, 95
3745, 162
3000, 48
123, 46
6859, 62
27648, 121
14888, 40
25545, 157
24138, 43
11658, 37
21682, 131
27888, 183
21953, 118
13981, 58
29264, 134
21462, 48
8977, 47
1254, 132
12294, 112
16187, 159
6281, 62
3530, 30
10427, 109
11583, 112
3930, 144
2820, 35
8007, 44
17701, 48
586, 118
31376, 178
3789, 38
30294, 85
16556, 159
21960, 43
5451, 54
2217, 76
19855, 136
17358, 172
27759, 183
481, 48
16182, 190
19241, 74
25773, 77
1144, 106
13000, 138
18099, 48
5774, 129
2971, 48
10313, 86
8626, 52
15947, 53
10357, 42
23241, 144
8005, 52
30106, 41
9392, 122
26843, 121
12546, 63
16328, 66
11833, 99
24905, 157
8413, 96
7176, 70
28740, 72
2054, 37
4683, 59
4619, 152
15761, 146
26468, 46
7848, 26
27856, 33
12269, 63
391, 120
4310, 170
6078, 155
24827, 118
13850, 151
1064, 31
20976, 105
8244, 127
12352, 125
27262, 183
11216, 86
18989, 154
28878, 72
15793, 40
743, 95
9496, 78
18615, 92
24625, 113
28659, 103
26254, 51
22472, 162
28908, 134
23354, 219
18060, 40
25493, 126
5746, 173
11039, 143
17339, 128
6835, 57
1367, 39
16627, 190
31988, 54
6183, 155
17881, 48
14349, 120
17411, 172
15135, 102
31939, 191
6941, 106
19883, 273
9952, 91
15250, 84
957, 54
8939, 122
32512, 54
7125, 75
22601, 113
14208, 76
13269, 94
10714, 29
7153, 75
18859, 110
29485, 46
25222, 64
1292, 101
28468, 152
4415, 170
18565, 61
19887, 118
29615, 72
32226, 72
21668, 69
29311, 165
27646, 152
6653, 75
17786, 185
21443, 100
8983, 184
319, 55
4686, 152
27838, 90
17416, 141
7184, 119
1333, 114
5435, 116
25912, 126
3527, 56
16507, 71
361, 45
22767, 82
21277, 56
13124, 76
29673, 121
26392, 33
9441, 104
16755, 159
22054, 100
21574, 69
29422, 103
8907, 96
10981, 42
23030, 113
2907, 141
15700, 27
3869, 144
29716, 41
16881, 84
